"date","count","price","min_price","max_price","energy_sun","energy_general","location_in","location_out","SMP","type"
20120228,18,229444,NA,NA,1,0,1,1,159.93,"energy_sun_location_total"
20120229,1031,42421,NA,NA,0,1,1,1,159.93,"energy_general_location_total"
20120314,44,220000,NA,NA,1,0,1,1,177.53,"energy_sun_location_total"
20120404,1254,48192,NA,NA,0,1,1,1,158.24,"energy_general_location_total"
20120418,553,219862,NA,NA,1,0,1,1,158.24,"energy_sun_location_total"
20120504,4215,52251,NA,NA,0,1,1,1,171.35,"energy_general_location_total"
20120516,4,161000,NA,NA,1,0,1,1,171.35,"energy_sun_location_total"
20120608,4111,52357,NA,NA,0,1,1,1,178.16,"energy_general_location_total"
20120613,166,159638,NA,NA,1,0,1,1,178.16,"energy_sun_location_total"
20120706,11012,54922,NA,NA,0,1,1,1,185.14,"energy_general_location_total"
20120718,1856,163449,NA,NA,1,0,1,1,185.14,"energy_sun_location_total"
20120808,10412,63173,NA,NA,0,1,1,1,160.94,"energy_general_location_total"
20120822,873,164482,NA,NA,1,0,1,1,160.94,"energy_sun_location_total"
20120905,14551,65909,NA,NA,0,1,1,1,134.01,"energy_general_location_total"
20120912,1131,166823,NA,NA,1,0,1,1,134.01,"energy_sun_location_total"
20121005,16236,71747,NA,NA,0,1,1,1,150.39,"energy_general_location_total"
20121017,2486,168598,NA,NA,1,0,1,1,150.39,"energy_sun_location_total"
20121107,17498,66433,NA,NA,0,1,1,1,139.04,"energy_general_location_total"
20121114,3770,165889,NA,NA,1,0,1,1,139.04,"energy_sun_location_total"
20121205,25857,69137,NA,NA,0,1,1,1,165.46,"energy_general_location_total"
20121212,2072,157631,NA,NA,1,0,1,1,165.46,"energy_sun_location_total"
20130116,24336,67349,NA,NA,0,1,1,1,152.14,"energy_general_location_total"
20130123,7134,157806,NA,NA,1,0,1,1,152.14,"energy_sun_location_total"
20130207,29609,82365,NA,NA,0,1,1,1,150.79,"energy_general_location_total"
20130215,3860,160587,NA,NA,1,0,1,1,150.79,"energy_sun_location_total"
20130313,26107,98374,NA,NA,0,1,1,1,152.13,"energy_general_location_total"
20130320,2436,156444,NA,NA,1,0,1,1,152.13,"energy_sun_location_total"
20130403,29445,119419,NA,NA,0,1,1,1,163.33,"energy_general_location_total"
20130417,2815,158770,NA,NA,1,0,1,1,163.33,"energy_sun_location_total"
20130508,25820,120937,NA,NA,0,1,1,1,151.04,"energy_general_location_total"
20130515,5682,156217,NA,NA,1,0,1,1,151.04,"energy_sun_location_total"
20130605,28005,116753,NA,NA,0,1,1,1,158.13,"energy_general_location_total"
20130619,6222,158902,NA,NA,1,0,1,1,158.13,"energy_sun_location_total"
20130703,43948,125641,NA,NA,0,1,1,1,155.29,"energy_general_location_total"
20130717,10039,158638,NA,NA,1,0,1,1,155.29,"energy_sun_location_total"
20130807,42276,131106,NA,NA,0,1,1,1,154.19,"energy_general_location_total"
20130821,15648,164560,NA,NA,1,0,1,1,154.19,"energy_sun_location_total"
20130904,38257,147824,NA,NA,0,1,1,1,136.88,"energy_general_location_total"
20130925,12086,185829,NA,NA,1,0,1,1,136.88,"energy_sun_location_total"
20131016,46352,179851,NA,NA,0,1,1,1,155.8,"energy_general_location_total"
20131023,15345,220152,NA,NA,1,0,1,1,155.8,"energy_sun_location_total"
20131106,32715,223026,NA,NA,0,1,1,1,145.05,"energy_general_location_total"
20131120,17377,220554,NA,NA,1,0,1,1,145.05,"energy_sun_location_total"
20131204,41653,241480,NA,NA,0,1,1,1,149.9,"energy_general_location_total"
20131218,15214,207587,NA,NA,1,0,1,1,149.9,"energy_sun_location_total"
20140115,30599,228303,NA,NA,0,1,1,1,143.16,"energy_general_location_total"
20140122,13980,195571,NA,NA,1,0,1,1,143.16,"energy_sun_location_total"
20140205,6484,186517,NA,NA,0,1,1,1,153.63,"energy_general_location_total"
20140219,2050,167773,NA,NA,1,0,1,1,153.63,"energy_sun_location_total"
20140319,17096,120667,NA,NA,0,1,1,1,163.4,"energy_general_location_total"
20140409,9062,95000,NA,NA,0,1,1,1,151.09,"energy_general_location_total"
20140416,995,129000,NA,NA,1,0,1,1,151.09,"energy_sun_location_total"
20140514,62333,86009,NA,NA,0,1,1,1,144.61,"energy_general_location_total"
20140521,2033,115782,NA,NA,1,0,1,1,144.61,"energy_sun_location_total"
20140611,29148,81475,NA,NA,0,1,1,1,136.35,"energy_general_location_total"
20140618,19712,117367,NA,NA,1,0,1,1,136.35,"energy_sun_location_total"
20140709,23309,80601,NA,NA,0,1,1,1,142.72,"energy_general_location_total"
20140716,4772,116366,NA,NA,1,0,1,1,142.72,"energy_sun_location_total"
20140806,37725,81325,NA,NA,0,1,1,1,128.6,"energy_general_location_total"
20140820,1400,108119,NA,NA,1,0,1,1,128.6,"energy_sun_location_total"
20140903,19812,86409,NA,NA,0,1,1,1,131.44,"energy_general_location_total"
20140917,10147,98275,NA,NA,1,0,1,1,131.44,"energy_sun_location_total"
20141008,39303,85433,NA,NA,0,1,1,1,132.22,"energy_general_location_total"
20141015,12835,91713,NA,NA,1,0,1,1,132.22,"energy_sun_location_total"
20141022,3223,84405,NA,NA,0,1,1,1,132.22,"energy_general_location_total"
20141029,37675,92065,NA,NA,1,0,1,1,132.22,"energy_sun_location_total"
20141105,27550,86910,NA,NA,0,1,1,1,133.78,"energy_general_location_total"
20141112,9679,90751,NA,NA,1,0,1,1,133.78,"energy_sun_location_total"
20141119,7383,87746,NA,NA,0,1,1,1,133.78,"energy_general_location_total"
20141126,12905,89521,NA,NA,1,0,1,1,133.78,"energy_sun_location_total"
20141203,32678,88546,NA,NA,0,1,1,1,144.1,"energy_general_location_total"
20141210,33003,90142,NA,NA,1,0,1,1,144.1,"energy_sun_location_total"
20141217,565,82752,NA,NA,0,1,1,1,144.1,"energy_general_location_total"
20141224,21309,87369,NA,NA,1,0,1,1,144.1,"energy_sun_location_total"
20150107,133337,88986,NA,NA,0,1,1,1,140.76,"energy_general_location_total"
20150114,12533,87409,NA,NA,1,0,1,1,140.76,"energy_sun_location_total"
20150121,20459,90907,NA,NA,0,1,1,1,140.76,"energy_general_location_total"
20150128,78713,89209,NA,NA,1,0,1,1,140.76,"energy_sun_location_total"
20150204,56046,94419,NA,NA,0,1,1,1,121.33,"energy_general_location_total"
20150211,28990,90942,NA,NA,1,0,1,1,121.33,"energy_sun_location_total"
20150225,8445,88923,NA,NA,1,0,1,1,121.33,"energy_sun_location_total"
20150304,32402,89901,NA,NA,0,1,1,1,118.35,"energy_general_location_total"
20150311,8395,87039,NA,NA,1,0,1,1,118.35,"energy_sun_location_total"
20150318,11703,89642,NA,NA,0,1,1,1,118.35,"energy_general_location_total"
20150325,26311,89627,NA,NA,1,0,1,1,118.35,"energy_sun_location_total"
20150401,35505,94756,NA,NA,0,1,1,1,103.72,"energy_general_location_total"
20150408,34200,92217,NA,NA,1,0,1,1,103.72,"energy_sun_location_total"
20150415,29012,95457,NA,NA,0,1,1,1,103.72,"energy_general_location_total"
20150422,42436,93986,NA,NA,1,0,1,1,103.72,"energy_sun_location_total"
20150508,49571,95218,NA,NA,0,1,1,1,96.62,"energy_general_location_total"
20150513,22728,88999,69000,95000,1,0,1,0,96.31,"energy_sun_location_in"
20150520,15118,95563,94000,98100,0,1,1,0,96.31,"energy_general_location_in"
20150529,989,87000,87000,87000,1,0,0,1,130.94,"energy_sun_location_out"
20150529,49694,89816,75000,93000,1,0,1,0,96.31,"energy_sun_location_in"
20150603,36003,96254,94900,96500,0,1,1,0,84.13,"energy_general_location_in"
20150610,184,87000,87000,87000,1,0,0,1,131.79,"energy_sun_location_out"
20150610,56622,91341,70000,93000,1,0,1,0,84.13,"energy_sun_location_in"
20150617,24802,96000,96000,96000,0,1,0,1,131.79,"energy_general_location_out"
20150617,17535,97002,95500,98200,0,1,1,0,84.13,"energy_general_location_in"
20150624,53765,92984,80000,96000,1,0,1,0,84.13,"energy_sun_location_in"
20150701,12007,98105,95000,99500,0,1,1,0,81.53,"energy_general_location_in"
20150708,108,37166,36000,38000,1,0,0,1,133.6,"energy_sun_location_out"
20150708,64033,93530,72000,97000,1,0,1,0,81.53,"energy_sun_location_in"
20150715,25133,98525,95100,98600,0,1,1,0,81.53,"energy_general_location_in"
20150722,28365,91671,80000,94000,1,0,1,0,81.53,"energy_sun_location_in"
20150805,25114,96986,96000,97000,0,1,1,0,88.15,"energy_general_location_in"
20150812,57367,91892,70000,95000,1,0,1,0,88.15,"energy_sun_location_in"
20150826,127348,92985,77000,95000,1,0,1,0,88.15,"energy_sun_location_in"
20150902,349,91032,90500,91600,0,1,1,0,90.73,"energy_general_location_in"
20150909,57604,92640,72000,95000,1,0,1,0,90.73,"energy_sun_location_in"
20150916,17911,93379,91000,95000,0,1,1,0,90.73,"energy_general_location_in"
20150923,4093,89705,83000,91000,1,0,1,0,90.73,"energy_sun_location_in"
20151007,9337,93231,86000,93600,0,1,1,0,98.29,"energy_general_location_in"
20151014,468,39111,38000,42000,1,0,0,1,103.99,"energy_sun_location_out"
20151014,274,43000,43000,43000,1,0,0,1,103.99,"energy_sun_location_out"
20151014,119,35000,35000,35000,1,0,0,1,103.99,"energy_sun_location_out"
20151014,32757,90099,83000,92000,1,0,1,0,98.29,"energy_sun_location_in"
20151021,16209,94597,91100,95000,0,1,1,0,98.29,"energy_general_location_in"
20151028,103421,91792,84000,95000,1,0,1,0,98.29,"energy_sun_location_in"
20151104,12732,45500,45500,45500,0,1,0,1,99.28,"energy_general_location_out"
20151104,6562,94833,92500,96000,0,1,1,0,94.89,"energy_general_location_in"
20151111,84389,93131,74000,95000,1,0,1,0,94.89,"energy_sun_location_in"
20151118,14394,61000,61000,61000,0,1,0,1,99.28,"energy_general_location_out"
20151118,8065,95482,94100,96000,0,1,1,0,94.89,"energy_general_location_in"
20151125,70584,93343,80000,96000,1,0,1,0,94.89,"energy_sun_location_in"
20151202,9455,95940,92000,96200,0,1,1,0,95.41,"energy_general_location_in"
20151209,1733,58259,49000,63000,1,0,0,1,100.97,"energy_sun_location_out"
20151209,124618,94983,80000,98000,1,0,1,0,95.41,"energy_sun_location_in"
20151216,8691,97244,95100,98800,0,1,1,0,95.41,"energy_general_location_in"
20151223,637,52962,38000,62000,1,0,0,1,100.97,"energy_sun_location_out"
20151223,122937,97459,70000,120000,1,0,1,0,95.41,"energy_sun_location_in"
20160106,1152,51000,51000,51000,0,1,0,1,97.79,"energy_general_location_out"
20160106,14085,109964,95000,113000,0,1,1,0,90.7,"energy_general_location_in"
20160113,4052,69448,40000,71000,1,0,0,1,97.79,"energy_sun_location_out"
20160113,86732,104974,71000,120000,1,0,1,0,90.7,"energy_sun_location_in"
20160120,5031,66600,66600,66600,0,1,0,1,97.79,"energy_general_location_out"
20160120,5353,110000,110000,110000,0,1,1,0,90.7,"energy_general_location_in"
20160127,8897,81447,60000,110000,1,0,0,1,97.79,"energy_sun_location_out"
20160127,132484,118210,65000,165000,1,0,1,0,90.7,"energy_sun_location_in"
20160203,1879,1e+05,1e+05,1e+05,0,1,0,1,88.05,"energy_general_location_out"
20160203,25319,149962,140000,160000,0,1,1,0,87.62,"energy_general_location_in"
20160212,12466,113470,110000,170000,1,0,0,1,88.05,"energy_sun_location_out"
20160212,138883,166815,85000,2e+05,1,0,1,0,87.62,"energy_sun_location_in"
20160217,29585,154736,101000,160000,0,1,1,0,87.62,"energy_general_location_in"
20160304,3337,108733,80000,120000,1,1,1,0,87.34,"energy_total_location_in"
20160309,1087,86342,81700,94500,1,1,0,1,84.26,"energy_total_location_out"
20160309,13694,103813,75000,115000,1,1,1,0,87.34,"energy_total_location_in"
20160316,20,58700,58700,58700,1,1,0,1,84.26,"energy_total_location_out"
20160316,397,86664,70000,93000,1,1,1,0,87.34,"energy_total_location_in"
20160323,310,78238,77800,78500,1,1,0,1,84.26,"energy_total_location_out"
20160323,7932,93221,85000,99000,1,1,1,0,87.34,"energy_total_location_in"
20160406,2543,84291,79400,88300,1,1,0,1,77.25,"energy_total_location_out"
20160406,77135,104127,70100,111000,1,1,1,0,75.37,"energy_total_location_in"
20160414,1395,94347,81700,99200,1,1,0,1,77.25,"energy_total_location_out"
20160414,29639,105851,40000,120000,1,1,1,0,75.37,"energy_total_location_in"
20160420,2697,99441,78700,101400,1,1,0,1,77.25,"energy_total_location_out"
20160420,26586,109201,70000,120000,1,1,1,0,75.37,"energy_total_location_in"
20160427,229,89173,81700,90300,1,1,0,1,77.25,"energy_total_location_out"
20160427,25318,111253,75000,120100,1,1,1,0,75.37,"energy_total_location_in"
20160504,3251,97397,47700,112300,1,1,0,1,75.53,"energy_total_location_out"
20160504,85157,120563,70000,140000,1,1,1,0,68.72,"energy_total_location_in"
20160511,37,90800,90800,90800,1,1,0,1,75.53,"energy_total_location_out"
20160511,26619,123890,65000,135000,1,1,1,0,68.72,"energy_total_location_in"
20160518,511,87603,79700,105800,1,1,0,1,75.53,"energy_total_location_out"
20160518,30159,128626,65000,141000,1,1,1,0,68.72,"energy_total_location_in"
20160525,2843,115400,115400,115400,1,1,0,1,75.53,"energy_total_location_out"
20160525,22044,124004,91500,132000,1,1,1,0,68.72,"energy_total_location_in"
20160601,751,104737,102300,110700,1,1,0,1,82.62,"energy_total_location_out"
20160601,23316,118931,65000,129000,1,1,1,0,65.15,"energy_total_location_in"
20160610,36123,116956,65000,123000,1,1,1,0,65.15,"energy_total_location_in"
20160615,910,95420,56200,105000,1,1,0,1,82.62,"energy_total_location_out"
20160615,54982,119717,70000,127000,1,1,1,0,65.15,"energy_total_location_in"
20160622,2985,102376,101000,102400,1,1,0,1,82.62,"energy_total_location_out"
20160622,26167,121263,80000,130000,1,1,1,0,65.15,"energy_total_location_in"
20160629,10,65300,65300,65300,1,1,0,1,82.62,"energy_total_location_out"
20160629,35507,121115,89200,130000,1,1,1,0,65.15,"energy_total_location_in"
20160706,4693,103279,93700,114400,1,1,0,1,93.81,"energy_total_location_out"
20160706,99433,126060,75000,133000,1,1,1,0,66.79,"energy_total_location_in"
20160713,44982,122780,56700,111700,1,1,0,1,93.81,"energy_total_location_out"
20160713,90241,130522,80400,139000,1,1,1,0,66.79,"energy_total_location_in"
20160720,1772,92774,58700,111700,1,1,0,1,93.81,"energy_total_location_out"
20160720,59250,132314,82200,140000,1,1,1,0,66.79,"energy_total_location_in"
20160727,3399,114429,83800,121700,1,1,0,1,93.81,"energy_total_location_out"
20160727,82812,135605,81000,142000,1,1,1,0,66.79,"energy_total_location_in"
20160803,2752,118518,100700,122700,1,1,0,1,101.13,"energy_total_location_out"
20160803,72708,140828,100100,156000,1,1,1,0,71.43,"energy_total_location_in"
20160810,356,105400,105400,105400,1,1,0,1,101.13,"energy_total_location_out"
20160810,76468,145714,86000,154000,1,1,1,0,71.43,"energy_total_location_in"
20160819,317,96600,96600,96600,1,1,0,1,101.13,"energy_total_location_out"
20160819,2238,123286,80000,130000,1,1,1,0,71.43,"energy_total_location_in"
20160824,428,106750,93700,115700,1,1,0,1,101.13,"energy_total_location_out"
20160824,26342,130657,80000,139000,1,1,1,0,71.43,"energy_total_location_in"
20160831,736,107700,91700,111700,1,1,0,1,101.13,"energy_total_location_out"
20160831,24263,135488,89000,144000,1,1,1,0,71.43,"energy_total_location_in"
20160907,6060,121727,108800,133300,1,1,0,1,97.3,"energy_total_location_out"
