"date","count","price","min_price","max_price","energy_sun","energy_general","location_in","location_out","SMP","type"
20160907,164326,144804,81000,156000,1,1,1,0,71.3,"energy_total_location_in"
20160921,3869,124587,98700,141700,1,1,0,1,97.3,"energy_total_location_out"
20160921,128866,154505,87000,166100,1,1,1,0,71.3,"energy_total_location_in"
20160928,2534,139102,108700,150600,1,1,0,1,97.3,"energy_total_location_out"
20160928,65020,158244,107000,168000,1,1,1,0,71.3,"energy_total_location_in"
20161007,6040,155853,140000,160400,1,1,0,1,95.96,"energy_total_location_out"
20161007,116713,164875,95000,175000,1,1,1,0,73.27,"energy_total_location_in"
20161012,612,149315,140800,160600,1,1,0,1,95.96,"energy_total_location_out"
20161012,67871,174267,95100,186200,1,1,1,0,73.27,"energy_total_location_in"
20161019,968,152766,130200,158300,1,1,0,1,95.96,"energy_total_location_out"
20161019,32858,174217,121100,180500,1,1,1,0,73.27,"energy_total_location_in"
20161026,2031,137242,96800,160700,1,1,0,1,95.96,"energy_total_location_out"
20161026,34698,173136,93100,185100,1,1,1,0,73.27,"energy_total_location_in"
20161102,379,140514,138900,145000,1,1,0,1,98.21,"energy_total_location_out"
20161102,2868,154633,85000,165000,1,1,1,0,74.83,"energy_total_location_in"
20161109,6245,144250,103000,155000,1,1,1,0,74.83,"energy_total_location_in"
20161116,142,116770,101700,121700,1,1,0,1,98.21,"energy_total_location_out"
20161116,11380,142230,90000,149900,1,1,1,0,74.83,"energy_total_location_in"
20161123,673,123013,119100,125300,1,1,0,1,98.21,"energy_total_location_out"
20161123,43966,145725,120100,150100,1,1,1,0,74.83,"energy_total_location_in"
20161130,104,113430,98700,126700,1,1,0,1,98.21,"energy_total_location_out"
20161130,37390,152095,85000,162000,1,1,1,0,74.83,"energy_total_location_in"
20161207,223,127500,127500,127500,1,1,0,1,103.91,"energy_total_location_out"
20161207,68626,157041,86000,170000,1,1,1,0,86.76,"energy_total_location_in"
20161214,3091,137161,120000,150000,1,1,0,1,103.91,"energy_total_location_out"
20161214,94883,169419,116000,179900,1,1,1,0,86.76,"energy_total_location_in"
20161221,8270,162080,120000,165400,1,1,0,1,103.91,"energy_total_location_out"
20161221,69892,174107,101000,180000,1,1,1,0,86.76,"energy_total_location_in"
20161228,483,149336,131700,152900,1,1,0,1,103.91,"energy_total_location_out"
20161228,39939,171637,1e+05,180000,1,1,1,0,86.76,"energy_total_location_in"
20170104,959,145462,136800,151700,1,1,0,1,106.06,"energy_total_location_out"
20170104,19704,168096,85100,174500,1,1,1,0,86.1,"energy_total_location_in"
20170111,1153,135058,95000,149000,1,1,1,0,86.1,"energy_total_location_in"
20170118,192,124271,123600,125900,1,1,0,1,106.06,"energy_total_location_out"
20170118,13464,141328,76000,150000,1,1,1,0,86.1,"energy_total_location_in"
20170125,1366,135899,124700,150000,1,1,0,1,106.06,"energy_total_location_out"
20170125,86898,161576,78700,170900,1,1,1,0,86.1,"energy_total_location_in"
20170203,17924,159345,1e+05,165000,1,1,1,0,90.76,"energy_total_location_in"
20170208,22197,128246,118700,141700,1,1,0,1,121.17,"energy_total_location_out"
20170208,28853,153710,89000,160000,1,1,1,0,90.76,"energy_total_location_in"
20170215,1968,125060,80400,132400,1,1,0,1,121.17,"energy_total_location_out"
20170215,51638,145494,110000,150000,1,1,1,0,90.76,"energy_total_location_in"
20170222,121,106446,95000,120000,1,1,1,0,90.76,"energy_total_location_in"
20170308,80,93200,88700,98700,1,1,0,1,129.71,"energy_total_location_out"
20170308,26820,126851,92700,149000,1,1,1,0,91.67,"energy_total_location_in"
20170315,158,108546,96600,111700,1,1,0,1,129.71,"energy_total_location_out"
20170315,42012,137640,99400,143000,1,1,1,0,91.67,"energy_total_location_in"
20170328,863,107197,106900,109000,1,1,0,1,129.71,"energy_total_location_out"
20170328,12539,118874,117500,120000,1,1,1,0,91.67,"energy_total_location_in"
20170330,844,106944,104800,107800,1,1,0,1,129.71,"energy_total_location_out"
20170330,10669,119516,115000,121300,1,1,1,0,91.67,"energy_total_location_in"
20170404,863,110859,108900,112400,1,1,0,1,121.12,"energy_total_location_out"
20170404,12539,122463,115500,125200,1,1,1,0,74.88,"energy_total_location_in"
20170406,17,113800,113800,113800,1,1,0,1,121.12,"energy_total_location_out"
20170406,12436,124245,120000,125000,1,1,1,0,74.88,"energy_total_location_in"
20170411,69,111191,103800,114800,1,1,0,1,121.12,"energy_total_location_out"
20170411,12213,124888,126200,122500,1,1,1,0,74.88,"energy_total_location_in"
20170413,986,113770,105800,114000,1,1,0,1,121.12,"energy_total_location_out"
20170413,13035,123513,119100,125100,1,1,1,0,74.88,"energy_total_location_in"
20170418,409,110646,108900,112100,1,1,0,1,121.12,"energy_total_location_out"
20170418,18099,124176,120000,125100,1,1,1,0,74.88,"energy_total_location_in"
20170420,1079,112034,108000,118800,1,1,0,1,121.12,"energy_total_location_out"
20170420,21180,127628,122100,130000,1,1,1,0,74.88,"energy_total_location_in"
20170425,1543,114895,97800,118800,1,1,0,1,121.12,"energy_total_location_out"
20170425,14911,128072,117000,130000,1,1,1,0,74.88,"energy_total_location_in"
20170427,36,116800,116800,116800,1,1,0,1,121.12,"energy_total_location_out"
20170427,8113,125998,120000,130000,1,1,1,0,74.88,"energy_total_location_in"
20170502,2860,120907,117600,121000,1,1,0,1,117.9180645,"energy_total_location_out"
20170502,11451,128288,118000,130500,1,1,1,0,78.34935484,"energy_total_location_in"
20170504,333,117782,110700,119300,1,1,0,1,117.9180645,"energy_total_location_out"
20170504,13040,129858,120000,131000,1,1,1,0,78.34935484,"energy_total_location_in"
20170511,740,117285,110800,121000,1,1,0,1,117.9180645,"energy_total_location_out"
20170511,36987,129882,120000,130500,1,1,1,0,78.34935484,"energy_total_location_in"
20170516,206,119246,112800,121800,1,1,0,1,117.9180645,"energy_total_location_out"
20170516,43153,132472,130000,133500,1,1,1,0,78.34935484,"energy_total_location_in"
20170518,80,117000,117000,117000,1,1,0,1,117.9180645,"energy_total_location_out"
20170518,9305,132387,129500,134000,1,1,1,0,78.34935484,"energy_total_location_in"
20170523,94,119032,115800,120800,1,1,0,1,117.9180645,"energy_total_location_out"
20170523,43385,132330,128000,133000,1,1,1,0,78.34935484,"energy_total_location_in"
20170525,99,119633,119300,120800,1,1,0,1,117.9180645,"energy_total_location_out"
20170525,42430,132100,128100,133000,1,1,1,0,78.34935484,"energy_total_location_in"
20170530,11,120700,120700,120700,1,1,0,1,117.9180645,"energy_total_location_out"
20170530,11530,130445,128000,132000,1,1,1,0,78.34935484,"energy_total_location_in"
20170601,473,115605,110800,120000,1,1,0,1,123.558,"energy_total_location_out"
20170601,14899,130037,125000,131000,1,1,1,0,82.15733333,"energy_total_location_in"
20170608,2578,120791,110800,124000,1,1,0,1,123.558,"energy_total_location_out"
20170608,135260,132362,120000,133500,1,1,1,0,82.15733333,"energy_total_location_in"
20170613,114,115300,115300,115300,1,1,0,1,123.558,"energy_total_location_out"
20170613,2231,126757,125500,129000,1,1,1,0,82.15733333,"energy_total_location_in"
20170615,268,115289,109800,118800,1,1,0,1,123.558,"energy_total_location_out"
20170615,16198,128969,119000,130000,1,1,1,0,82.15733333,"energy_total_location_in"
20170620,48,118866,117700,120500,1,1,0,1,123.558,"energy_total_location_out"
20170620,73082,129341,123000,129500,1,1,1,0,82.15733333,"energy_total_location_in"
20170622,61,112800,112800,112800,1,1,0,1,123.558,"energy_total_location_out"
20170622,3289,124159,120000,125000,1,1,1,0,82.15733333,"energy_total_location_in"
20170627,5327,124708,110000,126100,1,1,1,0,82.15733333,"energy_total_location_in"
20170627,47820,128127,122500,130000,1,1,1,0,82.15733333,"energy_total_location_in"
20170629,163,115020,105800,117100,1,1,0,1,123.558,"energy_total_location_out"
20170704,7697,124933,124000,125000,1,1,1,0,76.04806452,"energy_total_location_in"
20170706,192,112048,111900,112100,1,1,0,1,123.6919355,"energy_total_location_out"
20170706,11925,124849,124500,126000,1,1,1,0,76.04806452,"energy_total_location_in"
20170711,369,116121,115900,117800,1,1,0,1,123.6919355,"energy_total_location_out"
20170711,19054,128048,124800,130000,1,1,1,0,76.04806452,"energy_total_location_in"
20170713,467,116458,110300,118800,1,1,0,1,123.6919355,"energy_total_location_out"
20170713,42021,129215,124900,130000,1,1,1,0,76.04806452,"energy_total_location_in"
20170718,92,106500,106500,106500,1,1,0,1,123.6919355,"energy_total_location_out"
20170718,8708,125542,125000,126000,1,1,1,0,76.04806452,"energy_total_location_in"
20170720,3202,114767,110800,118800,1,1,0,1,123.6919355,"energy_total_location_out"
20170720,38229,128996,125100,130000,1,1,1,0,76.04806452,"energy_total_location_in"
20170725,1561,112035,111900,112100,1,1,0,1,123.6919355,"energy_total_location_out"
20170725,11169,125346,125000,126000,1,1,1,0,76.04806452,"energy_total_location_in"
20170727,273,115080,115000,115100,1,1,0,1,123.6919355,"energy_total_location_out"
20170727,23735,126235,125000,128000,1,1,1,0,76.04806452,"energy_total_location_in"
20170801,112,114775,114700,115400,1,1,0,1,120.5883871,"energy_total_location_out"
20170801,25203,127337,123000,128000,1,1,1,0,75.7583871,"energy_total_location_in"
20170803,27,115600,115600,115600,1,1,0,1,120.5883871,"energy_total_location_out"
20170803,30908,127425,124600,128200,1,1,1,0,75.7583871,"energy_total_location_in"
20170808,1433,114663,106200,116700,1,1,0,1,120.5883871,"energy_total_location_out"
20170808,20145,126957,125300,128000,1,1,1,0,75.7583871,"energy_total_location_in"
20170810,87,116570,115800,116800,1,1,0,1,120.5883871,"energy_total_location_out"
20170810,26780,127779,123500,129000,1,1,1,0,75.7583871,"energy_total_location_in"
20170817,32,116400,116400,116400,1,1,0,1,120.5883871,"energy_total_location_out"
20170817,31877,126781,125000,128000,1,1,1,0,75.7583871,"energy_total_location_in"
20170822,322,115516,114100,117800,1,1,0,1,120.5883871,"energy_total_location_out"
20170822,35678,127497,125400,129000,1,1,1,0,75.7583871,"energy_total_location_in"
20170824,226,115446,115000,115800,1,1,0,1,120.5883871,"energy_total_location_out"
20170824,16372,126890,125900,127400,1,1,1,0,75.7583871,"energy_total_location_in"
20170829,93,112989,112000,113000,1,1,0,1,120.5883871,"energy_total_location_out"
20170829,17186,126391,125000,127100,1,1,1,0,75.7583871,"energy_total_location_in"
20170831,117,113920,113400,115800,1,1,0,1,120.5883871,"energy_total_location_out"
20170831,30426,127021,120000,128000,1,1,1,0,75.7583871,"energy_total_location_in"
20170905,562,114003,108300,115900,1,1,0,1,111.7263333,"energy_total_location_out"
20170905,59186,127579,123800,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20170907,681,116788,116300,116800,1,1,0,1,111.7263333,"energy_total_location_out"
20170907,35189,127179,124600,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20170912,147,113593,112900,114400,1,1,0,1,111.7263333,"energy_total_location_out"
20170912,12243,126140,125100,127000,1,1,1,0,72.55833333,"energy_total_location_in"
20170914,3011,114565,114100,116300,1,1,0,1,111.7263333,"energy_total_location_out"
20170914,46349,127421,125200,127900,1,1,1,0,72.55833333,"energy_total_location_in"
20170919,151,114670,108800,116700,1,1,0,1,111.7263333,"energy_total_location_out"
20170919,43603,127675,126000,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20170921,448,115857,115800,116700,1,1,0,1,111.7263333,"energy_total_location_out"
20170921,55558,127652,125100,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20170926,670,112322,108800,116800,1,1,0,1,111.7263333,"energy_total_location_out"
20170926,32933,127598,125100,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20170928,2615,117332,108300,118000,1,1,0,1,111.7263333,"energy_total_location_out"
20170928,61659,127372,125000,128000,1,1,1,0,72.55833333,"energy_total_location_in"
20171010,294,112600,112600,112600,1,1,0,1,115.9451613,"energy_total_location_out"
20171010,7928,126215,120000,127000,1,1,1,0,71.28548387,"energy_total_location_in"
20171012,1436,113989,107800,116800,1,1,0,1,115.9451613,"energy_total_location_out"
20171012,105024,127471,124500,128000,1,1,1,0,71.28548387,"energy_total_location_in"
20171017,782,114993,113300,116800,1,1,0,1,115.9451613,"energy_total_location_out"
20171017,42197,127453,123000,128000,1,1,1,0,71.28548387,"energy_total_location_in"
20171019,887,114975,114600,116800,1,1,0,1,115.9451613,"energy_total_location_out"
20171019,51022,127672,125500,128000,1,1,1,0,71.28548387,"energy_total_location_in"
20171024,481,113939,108800,116800,1,1,0,1,115.9451613,"energy_total_location_out"
20171024,56370,127927,127000,128000,1,1,1,0,71.28548387,"energy_total_location_in"
20171026,212,111962,108800,116800,1,1,0,1,115.9451613,"energy_total_location_out"
20171026,128730,128159,125000,128600,1,1,1,0,71.28548387,"energy_total_location_in"
20171031,935,116429,115500,117500,1,1,0,1,115.9451613,"energy_total_location_out"
20171031,102211,128238,126000,129000,1,1,1,0,71.28548387,"energy_total_location_in"
20171102,389,114594,108800,115800,1,1,0,1,116.32,"energy_total_location_out"
20171102,18866,127810,126500,128000,1,1,1,0,80.933,"energy_total_location_in"
20171107,4599,118208,114700,119500,1,1,0,1,116.32,"energy_total_location_out"
20171107,39295,128084,126000,128600,1,1,1,0,80.933,"energy_total_location_in"
20171109,501,113595,107800,116800,1,1,0,1,116.32,"energy_total_location_out"
20171109,13004,127612,126000,128000,1,1,1,0,80.933,"energy_total_location_in"
20171114,6687,125584,125000,127000,1,1,1,0,80.933,"energy_total_location_in"
20171116,46328,126411,125100,127000,1,1,1,0,80.933,"energy_total_location_in"
20171121,1630,108169,106000,112800,1,1,0,1,116.32,"energy_total_location_out"
20171121,27844,125645,124000,126000,1,1,1,0,80.933,"energy_total_location_in"
20171123,6508,122983,115000,124000,1,1,1,0,80.933,"energy_total_location_in"
20171128,304,95971,79800,99800,1,1,0,1,116.32,"energy_total_location_out"
20171128,5517,102215,99000,114000,1,1,1,0,80.933,"energy_total_location_in"
20171130,9946,100692,96000,101000,1,1,1,0,80.933,"energy_total_location_in"
20171130,3105,87200,86700,89000,1,1,0,1,116.32,"energy_total_location_out"
20171205,25356,100190,95100,102000,1,1,1,0,90.2528,"energy_total_location_in"
20171205,1181,87887,86700,89000,1,1,0,1,126.02,"energy_total_location_out"
20171207,9112,101807,1e+05,105000,1,1,1,0,90.2528,"energy_total_location_in"
20171207,9739,90255,86800,93700,1,1,0,1,126.02,"energy_total_location_out"
20171212,15439,101143,1e+05,104000,1,1,1,0,90.2528,"energy_total_location_in"
20171212,3686,87695,86700,91300,1,1,0,1,126.02,"energy_total_location_out"
